-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/7e41a71d7157c2e06eff6ffc1bd18aee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/7e41a71d7157c2e06eff6ffc1bd18aee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jaasir/.gradle/caches/transforms-3/7b6dfb4051ee88e1fc3cc9a075d1feb7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jaasir/.gradle/caches/transforms-3/7b6dfb4051ee88e1fc3cc9a075d1feb7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:20:13-77
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:10:5-16:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:11:9-15:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:12:21-62
data
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:14:13-44
	android:scheme
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:14:19-41
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:33:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/4e6207f953bfb4956736311ea0cb709f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/4e6207f953bfb4956736311ea0cb709f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jaasir/.gradle/caches/transforms-3/6a9e4e6d4cd647bb12d9e0600df21008/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jaasir/.gradle/caches/transforms-3/6a9e4e6d4cd647bb12d9e0600df21008/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:22-73
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
